Type: Line
LineWidth: 3
Width: 640
Height: 480
WholeScale: 0.8
MarkPos: tr
MarkScale: 0.8
MarkNoBorder: 1
FontSize: 46
FontFamily: ArialNarrow-Bold
Note: reads.freq.stat
X: Kmer coverage depth
Y: Percent of kmer species
Xstart: 0
Xstep: 20
Xend: 100
Xcut: 1
Ystart: 0
Ystep: 2
Yend: 10
Ycut: 1
:End


Color: blue
Mark: Data-based
1: 0.0044008448355632
2: 0.00160030630378645
3: 0.00712136855218072
4: 0.00704135373702149
5: 0.0140026426558747
6: 0.0205639375037462
7: 0.047689169855364
8: 0.0985789323170972
9: 0.232124968896693
10: 0.496495878300752
11: 0.857524604412347
12: 1.39234378894628
13: 2.15344959103458
14: 3.06867466776592
15: 4.07126500199395
16: 5.21572387363591
17: 6.12637867533565
18: 6.68200211183506
19: 7.10480755556734
20: 7.03751350592274
21: 6.77561774546905
22: 6.23079495893489
23: 5.47240932054154
24: 4.53655300225621
25: 3.69535238019413
26: 2.83142039019591
27: 2.05767382740754
28: 1.62262764704797
29: 1.20295239168525
30: 0.941220641101402
31: 0.787111367060187
32: 0.724539601594835
33: 0.707895599986348
34: 0.749104079844507
35: 0.789751525940582
36: 0.880328976741756
37: 0.942100694061534
38: 0.996110944309061
39: 1.02203150416548
40: 1.02163148009269
41: 0.993230770984994
42: 0.942260703690648
43: 0.896331939773602
44: 0.826718750567016
45: 0.748464041328047
46: 0.68821241548486
47: 0.61339791327186
48: 0.522580448027014
49: 0.446165849522866
50: 0.368071149913012
51: 0.311339735910351
52: 0.271012309072505
53: 0.246927859710179
54: 0.231084906307447
55: 0.231484930380234
56: 0.22412348738077
57: 0.218602155116127
58: 0.211240712116663
59: 0.20323923060074
60: 0.200278052401934
61: 0.219002179188914
62: 0.204999336521003
63: 0.189956431263845
64: 0.180274848642217
65: 0.163231823021124
66: 0.150989086273476
67: 0.133066007692252
68: 0.118263116878767
69: 0.106740423462135
70: 0.0903373363514836
71: 0.0827358789083475
72: 0.0732941107183545
73: 0.0633722136349989
74: 0.0512898865405385
75: 0.0424081520524474
76: 0.0328862790418788
77: 0.0219242193632586
78: 0.0164031871166698
79: 0.0133626041394154
80: 0.00952183300816131
81: 0.00784151188921563
82: 0.00544104743323504
83: 0.00256049408629905
84: 0.00128024704314953
85: 0.000800154151953409
86: 0.00136026185830876
87: 0.000480091891135936
88: 0.00056010770635535
89: 0
90: 0
91: 0
92: 0
93: 0
94: 0
95: 0
96: 0
97: 0
98: 0
99: 0
100: 8.00154151953409e-05
101: 0
102: 0
103: 0
104: 0
105: 0
106: 0
107: 0
108: 0
109: 0
110: 0
111: 0
112: 0
113: 0
114: 0
115: 0
116: 0
117: 0
118: 0
119: 0
120: 0
121: 0
122: 0
123: 0
124: 0
125: 0
126: 0
127: 8.00154151953409e-05
128: 0
129: 8.00154151953409e-05
130: 8.00154151953409e-05
131: 0
132: 0
133: 0
134: 0
135: 0
136: 0
137: 0
138: 0
139: 0
140: 0
141: 0
142: 0
143: 0
144: 0
145: 0
146: 0
147: 0
148: 0
149: 0
150: 0
151: 0
152: 0
153: 0
154: 0
155: 0
156: 0
157: 0
158: 0
159: 0
160: 0
161: 0
162: 0
163: 0
164: 0
165: 0
166: 0
167: 0
168: 0
169: 0
170: 0
171: 0
172: 0
173: 0
174: 0
175: 0
176: 0
177: 0
178: 0
179: 0
180: 0
181: 0
182: 0
183: 0
184: 0
185: 0
186: 0
187: 0
188: 0
189: 0
190: 0
191: 0
192: 0
193: 0
194: 0
195: 0
196: 0
197: 0
198: 0
199: 0
200: 0
201: 0
202: 0
203: 0
204: 0
205: 0
206: 0
207: 0
208: 0
209: 0
210: 0
211: 0
212: 0
213: 0
214: 0
215: 0
216: 0
217: 0
218: 0
219: 0
220: 0
221: 0
222: 0
223: 0
224: 0
225: 0
226: 0
227: 0
228: 0
229: 0
230: 0
231: 0
232: 0
233: 0
234: 0
235: 0
236: 0
237: 0
238: 0
239: 0
240: 0
241: 0
242: 0
243: 0
244: 0
245: 0
246: 0
247: 0
248: 0
249: 0
250: 0
251: 0
252: 0
253: 0
254: 0
255: 0


Color: red
Mark: Theoretic_z1
0: 1.63359e-07
1: 3.26889e-06
2: 3.2706e-05
3: 0.000218155
4: 0.00109134
5: 0.00436767
6: 0.0145665
7: 0.0416405
8: 0.104156
9: 0.231579
10: 0.463401
11: 0.84299
12: 1.40572
13: 2.16379
14: 3.09276
15: 4.12587
16: 5.16011
17: 6.07406
18: 6.75286
19: 7.11275
20: 7.118
21: 6.78549
22: 6.17711
23: 5.38334
24: 4.50369
25: 3.62921
26: 2.83066
27: 2.15348
28: 1.61846
29: 1.22642
30: 0.964328
31: 0.811342
32: 0.743588
33: 0.737432
34: 0.771362
35: 0.826883
36: 0.888806
37: 0.945258
38: 0.987586
39: 1.0102
40: 1.01036
41: 0.987889
42: 0.94475
43: 0.884546
44: 0.811936
45: 0.732044
46: 0.649915
47: 0.57006
48: 0.49613
49: 0.43074
50: 0.375418
51: 0.330674
52: 0.296143
53: 0.270793
54: 0.253133
55: 0.241432
56: 0.233902
57: 0.228853
58: 0.224804
59: 0.220554
60: 0.215217
61: 0.208229
62: 0.199319
63: 0.188477
64: 0.175894
65: 0.161912
66: 0.146962
67: 0.131514
68: 0.116031
69: 0.100936
70: 0.0865871
71: 0.0732613
72: 0.0611521
73: 0.0503708
74: 0.0409555
75: 0.0328827
76: 0.0260812
77: 0.020446
78: 0.0158515
79: 0.0121627
80: 0.00924413
81: 0.0069671
82: 0.0052138
83: 0.00388022
84: 0.00287712
85: 0.00213
86: 0.00157806
87: 0.00117284
88: 0.000876461
89: 0.000659889
90: 0.000501286
91: 0.000384492
92: 0.000297738
93: 0.000232568
94: 0.000182978
95: 0.000144743
96: 0.0001149
97: 9.13722e-05
98: 7.26901e-05
99: 5.77998e-05
100: 4.59278e-05
101: 3.64903e-05
102: 2.90342e-05
103: 2.31974e-05
104: 1.86841e-05
105: 1.52489e-05
106: 1.26862e-05
107: 1.08231e-05
108: 9.5142e-06
109: 8.63765e-06
110: 8.09197e-06
111: 7.79305e-06
112: 7.67173e-06
113: 7.67159e-06
114: 7.74701e-06
115: 7.86154e-06
116: 7.98647e-06
117: 8.09963e-06
118: 8.18446e-06
119: 8.22912e-06
120: 8.22583e-06
121: 8.17025e-06
122: 8.06095e-06
123: 7.89896e-06
124: 7.68728e-06
125: 7.43047e-06
126: 7.13428e-06
127: 6.80528e-06
128: 6.45045e-06
129: 6.07695e-06
130: 5.69179e-06
131: 5.30162e-06
132: 4.91251e-06
133: 4.52987e-06
134: 4.15828e-06
135: 3.80151e-06
136: 3.46246e-06
137: 3.14322e-06
138: 2.84513e-06
139: 2.56883e-06
140: 2.31439e-06
141: 2.08137e-06
142: 1.86897e-06
143: 1.6761e-06
144: 1.50148e-06
145: 1.34372e-06
146: 1.20139e-06
147: 1.07309e-06
148: 9.5745e-07
149: 8.53222e-07
150: 7.59245e-07
151: 6.74477e-07
152: 5.97994e-07
153: 5.28982e-07
154: 4.66731e-07
155: 4.1062e-07
156: 3.60105e-07
157: 3.1471e-07
158: 2.74009e-07
159: 2.37622e-07
160: 2.05199e-07
161: 1.76417e-07
162: 1.50975e-07
163: 1.28588e-07
164: 1.08985e-07
165: 9.19068e-08
166: 7.71086e-08
167: 6.43568e-08
168: 5.34307e-08
169: 4.41234e-08
170: 3.62415e-08
171: 2.96067e-08
172: 2.4055e-08
173: 1.94378e-08
174: 1.5621e-08
175: 1.24849e-08
176: 9.92381e-09
177: 7.84493e-09
178: 6.16766e-09
179: 4.82254e-09
180: 3.75026e-09
181: 2.90057e-09
182: 2.23125e-09
183: 1.70713e-09
184: 1.2991e-09
185: 9.83305e-10
186: 7.40309e-10
187: 5.54403e-10
188: 4.12987e-10
189: 3.06024e-10
190: 2.25577e-10
191: 1.6541e-10
192: 1.20662e-10
193: 8.75644e-11
194: 6.32189e-11
195: 4.54087e-11
196: 3.24499e-11
197: 2.30718e-11
198: 1.63212e-11
199: 1.14879e-11
200: 8.04548e-12
201: 5.6066e-12
202: 3.88771e-12
203: 2.68253e-12
204: 1.84189e-12
205: 1.25852e-12
206: 8.55741e-13
207: 5.7906e-13
208: 3.89953e-13
209: 2.61347e-13
210: 1.74322e-13
211: 1.15724e-13
212: 7.6461e-14
213: 5.02822e-14
214: 3.29121e-14
215: 2.14423e-14
216: 1.3905e-14
217: 8.97567e-15
218: 5.76721e-15
219: 3.68873e-15
220: 2.3486e-15
221: 1.48858e-15
222: 9.39235e-16
223: 5.89963e-16
224: 3.6892e-16
225: 2.29671e-16
226: 1.42348e-16
227: 8.7838e-17
228: 5.39639e-17
229: 3.30083e-17
230: 2.01026e-17
231: 1.21898e-17
232: 7.35974e-18
233: 4.42448e-18
234: 2.64851e-18
235: 1.57867e-18
236: 9.36988e-19
237: 5.53785e-19
238: 3.25927e-19
239: 1.9102e-19
240: 1.11487e-19
241: 6.4798e-20
242: 3.75061e-20
243: 2.16198e-20
244: 1.24113e-20
245: 7.0959e-21
246: 4.04043e-21
247: 2.29133e-21
248: 1.29417e-21
249: 7.28027e-22
250: 4.07909e-22
251: 2.27638e-22
252: 1.26532e-22
253: 7.00545e-23
254: 3.8633e-23


Color: purple
Mark: Theoretic_z8
0: 0.000222495
1: 0.00111579
2: 0.00281784
3: 0.00487583
4: 0.00697236
5: 0.0104374
6: 0.0201365
7: 0.0468037
8: 0.109752
9: 0.238819
10: 0.473337
11: 0.855967
12: 1.42095
13: 2.17924
14: 3.10546
15: 4.13265
16: 5.15851
17: 6.06318
18: 6.73374
19: 7.08819
20: 7.09184
21: 6.76167
22: 6.15878
23: 5.37227
24: 4.50009
25: 3.63192
26: 2.83764
27: 2.16227
28: 1.62671
29: 1.23217
30: 0.966203
31: 0.808612
32: 0.736147
33: 0.725729
34: 0.756316
35: 0.80977
36: 0.871135
37: 0.928634
38: 0.97355
39: 1.00008
40: 1.00512
41: 0.988042
42: 0.950297
43: 0.89498
44: 0.826307
45: 0.749069
46: 0.668117
47: 0.58792
48: 0.512237
49: 0.443908
50: 0.384776
51: 0.335712
52: 0.296729
53: 0.267142
54: 0.245761
55: 0.231082
56: 0.221467
57: 0.21529
58: 0.21106
59: 0.207497
60: 0.203585
61: 0.198592
62: 0.192062
63: 0.183793
64: 0.173801
65: 0.16227
66: 0.149509
67: 0.135898
68: 0.121849
69: 0.107768
70: 0.0940236
71: 0.0809291
72: 0.0687305
73: 0.0576015
74: 0.0476459
75: 0.038904
76: 0.0313624
77: 0.0249657
78: 0.0196275
79: 0.015242
80: 0.0116935
81: 0.00886413
82: 0.00664022
83: 0.0049164
84: 0.00359824
85: 0.00260359
86: 0.00186275
87: 0.00131792
88: 0.000922227
89: 0.000638341
90: 0.000437109
91: 0.000296148
92: 0.00019855
93: 0.00013175
94: 8.65464e-05
95: 5.63023e-05
96: 3.62955e-05
97: 2.32134e-05
98: 1.47631e-05
99: 9.37789e-06
100: 6.00147e-06
101: 3.93048e-06
102: 2.70261e-06
103: 2.01785e-06
104: 1.68397e-06
105: 1.57943e-06
106: 1.62825e-06
107: 1.78344e-06
108: 2.01602e-06
109: 2.30795e-06
110: 2.64751e-06
111: 3.02644e-06
112: 3.4381e-06
113: 3.87638e-06
114: 4.33502e-06
115: 4.80729e-06
116: 5.28587e-06
117: 5.76285e-06
118: 6.22987e-06
119: 6.67825e-06
120: 7.0993e-06
121: 7.48457e-06
122: 7.82608e-06
123: 8.11665e-06
124: 8.35013e-06
125: 8.5216e-06
126: 8.62758e-06
127: 8.66609e-06
128: 8.63677e-06
129: 8.54083e-06
130: 8.38098e-06
131: 8.16134e-06
132: 7.88726e-06
133: 7.56506e-06
134: 7.20188e-06
135: 6.80535e-06
136: 6.38336e-06
137: 5.94384e-06
138: 5.49448e-06
139: 5.04255e-06
140: 4.59473e-06
141: 4.15699e-06
142: 3.73447e-06
143: 3.33143e-06
144: 2.95126e-06
145: 2.59643e-06
146: 2.26862e-06
147: 1.96872e-06
148: 1.69692e-06
149: 1.45282e-06
150: 1.23555e-06
151: 1.04381e-06
152: 8.76022e-07
153: 7.30402e-07
154: 6.05034e-07
155: 4.97951e-07
156: 4.07193e-07
157: 3.30856e-07
158: 2.67128e-07
159: 2.14319e-07
160: 1.70875e-07
161: 1.35392e-07
162: 1.06614e-07
163: 8.34384e-08
164: 6.49024e-08
165: 5.01782e-08
166: 3.85607e-08
167: 2.94556e-08
168: 2.23664e-08
169: 1.68829e-08
170: 1.26689e-08
171: 9.45105e-09
172: 7.00955e-09
173: 5.16871e-09
174: 3.78941e-09
175: 2.76231e-09
176: 2.00216e-09
177: 1.44299e-09
178: 1.03415e-09
179: 7.36999e-10
180: 5.22316e-10
181: 3.68123e-10
182: 2.58024e-10
183: 1.79865e-10
184: 1.24701e-10
185: 8.59875e-11
186: 5.8974e-11
187: 4.02307e-11
188: 2.72985e-11
189: 1.84253e-11
190: 1.23709e-11
191: 8.26239e-12
192: 5.48963e-12
193: 3.62848e-12
194: 2.38595e-12
195: 1.56087e-12
196: 1.01589e-12
197: 6.57841e-13
198: 4.23833e-13
199: 2.71694e-13
200: 1.73296e-13
201: 1.09985e-13
202: 6.94575e-14
203: 4.36478e-14
204: 2.72942e-14
205: 1.69846e-14
206: 1.05179e-14
207: 6.4818e-15
208: 3.97531e-15
209: 2.42641e-15
210: 1.47395e-15
211: 8.91128e-16
212: 5.36221e-16
213: 3.21146e-16
214: 1.91438e-16
215: 1.13587e-16
216: 6.70832e-17
217: 3.94361e-17
218: 2.30768e-17
219: 1.34422e-17
220: 7.79449e-18
221: 4.49919e-18
222: 2.58536e-18
223: 1.47896e-18
224: 8.4226e-19
225: 4.77533e-19
226: 2.69547e-19
227: 1.51477e-19
228: 8.47524e-20
